Core Number,Sample Number,"Depth, feet","Permeability, millidarcys to Air","Permeability, millidarcys Klinkenberg","Porosity, percent Ambient","Porosity, percent NCS","Grain Density, gm/cc","Fluid Saturations, percent Water","Fluid Saturations, percent Oil","Fluid Saturations, percent Total",Page Number
1,1-1,9580.5,0.0011,0.0003,0.9,0.9,2.7,96.5,1.5,98.1,39
1,1-2(F),9581.5,+,+,1.2,,2.7,76.4,0.8,77.2,39
1,1-3,9582.1,<0.0001,<0.0001,0.3,0.3,2.69,**,**,**,39
1,1-4(F),9583.5,+,+,0.9,,2.69,**,**,**,39
1,1-5(F),9584.5,+,+,1.4,,2.72,93.1,0.8,93.9,39
1,1-6(F),9585.5,+,+,1.3,,2.7,63.1,1.5,64.6,39
1,1-7(F),9586.5,+,+,1.4,,2.71,76.9,0.2,77.0,39
1,1-8,9587.5,0.0017,0.0005,0.5,0.5,2.7,**,**,**,39
1,1-9(f),9588.5,0.0027,0.0009,0.9,0.9,2.71,**,**,**,39
1,1-10(f),9589.5,0.0074,0.0031,1.7,1.7,2.71,**,**,**,39
1,1-11(F),9590.5,+,+,0.6,,2.69,**,**,**,39
1,1-12(F),9591.5,+,+,0.4,,2.69,**,**,**,39
1,1-13(f),9592.5,0.079,0.051,2.6,2.6,2.72,**,**,**,39
1,1-14,9593.5,0.0005,0.0001,1.6,1.6,2.71,**,**,**,39
1,1-15,9594.35,0.072,0.039,1.3,1.2,2.72,**,**,**,39
1,1-16,9595.75,<0.0001,<0.0001,1.2,1.2,2.71,**,**,**,39
1,1-17(f),9596.65,0.06,0.037,2.8,2.8,2.71,**,**,**,39
1,1-18(F),9597.15,+,+,2.8,,2.74,**,**,**,39
1,1-19(f),9598.5,0.772,0.557,1.7,1.7,2.7,**,**,**,39
1,1-20,9599.75,0.0095,0.0042,1.4,1.4,2.71,**,**,**,39
1,1-21(F),9600.35,+,+,4.3,,2.36,11.5,73.3,84.8,39
1,1-23(F),9602.5,+,+,5.1,,2.17,21.8,18.2,40.0,39
1,1-25(F),9604.5,+,+,3.5,,2.13,29.1,63.1,92.1,39
1,1-27(F),9606.8,+,+,4.7,,2.19,22.1,48.4,70.5,39
1,1-29(F),9608.7,+,+,4.4,,2.13,24.5,32.5,57.0,39
1,1-30(F),9610.5,+,+,4.4,,2.28,30.8,34.9,65.7,39
1,1-31(f),9611.5,0.336,0.233,7.2,7.1,2.76,73.9,6.6,80.5,39
1,1-32(f),9612.5,0.049,0.03,5.2,5.1,2.75,42.9,29.4,72.3,39
1,1-33(f),9613.4,0.018,0.0093,5.6,5.5,2.76,62.6,11.0,73.6,39
1,1-34(f),9614.5,0.321,0.22,7.4,7.4,2.74,81.1,0.2,81.4,39
1,1-35(f),9615.65,8.42,6.6,5.7,5.7,2.76,55.3,19.8,75.2,39
1,1-36(F),9616.45,+,+,7.3,,2.75,71.4,7.2,78.5,39
1,1-37(f),9617.25,5.63,4.34,6.9,6.9,2.76,62.5,12.2,74.7,39
1,1-38,9618.5,<0.0001,<0.0001,3.1,3.1,2.73,78.9,1.1,79.9,39
1,1-39(F),9619.2,+,+,7.4,,2.75,80.1,0.1,80.2,39
1,1-40(F),9620.9,+,+,6.5,,2.74,97.9,0.6,98.4,39
1,1-41(f),9621.55,0.121,0.082,5.6,5.6,2.75,69.3,6.6,75.9,39
1,1-42,9622.5,0.0006,0.0001,6.0,5.9,2.75,65.4,11.7,77.1,39
1,1-43(f),9623.5,0.026,0.014,6.3,6.3,2.75,79.0,1.3,80.3,39
1,1-44,9624.5,0.0029,0.0009,6.1,6.1,2.72,75.0,1.5,76.4,39
1,1-45,9625.5,<0.0001,<0.0001,3.9,3.9,2.71,74.7,2.2,76.9,39
1,1-46,9626.5,0.0005,0.0001,3.7,3.6,2.69,76.7,2.6,79.3,39
1,1-47(f),9627.5,0.438,0.308,8.5,8.4,2.72,72.3,1.0,73.3,39
1,1-49(f),9629.8,0.062,0.039,5.3,5.3,2.72,51.2,7.4,58.7,39
1,1-50,9630.5,<0.0001,<0.0001,4.0,4.0,2.72,77.5,4.3,81.8,40
1,1-51(f),9631.5,0.895,0.661,7.4,7.4,2.73,67.7,8.4,76.2,40
1,1-52,9632.8,0.0081,0.0035,7.7,7.7,2.72,63.4,11.6,75.0,40
1,1-53,9633.5,0.03,0.017,7.1,7.1,2.72,57.9,18.7,76.7,40
1,1-54,9634.95,<0.0001,<0.0001,5.2,5.2,2.74,78.4,2.2,80.6,40
1,1-55(f),9635.95,0.107,0.072,5.9,5.8,2.73,56.5,13.6,70.2,40
1,1-57(f),9637.4,0.334,0.228,7.5,7.4,2.73,66.5,11.3,77.8,40
1,1-58,9638.5,0.0056,0.0022,7.1,7.1,2.72,77.6,2.1,79.7,40
1,1-59,9639.5,0.0049,0.0019,6.6,6.6,2.72,81.5,0.4,82.0,40
1,1-60,9640.35,0.012,0.0054,6.9,6.9,2.72,77.9,0.1,78.0,40
1,1-61,9641.45,0.0009,0.0002,6.7,6.7,2.73,71.3,4.3,75.6,40
1,1-62,9642.5,<0.0001,<0.0001,6.3,6.2,2.73,86.0,1.0,87.0,40
1,1-63,9643.5,0.0004,0.0001,6.4,6.3,2.73,84.5,0.9,85.4,40
1,1-64,9644.5,0.0004,0.0001,4.9,4.9,2.73,79.3,4.9,84.2,40
1,1-65,9645.6,<0.0001,<0.0001,5.6,5.6,2.71,96.9,0.4,97.4,40
1,1-66,9646.5,<0.0001,<0.0001,5.7,5.6,2.72,87.8,0.5,88.2,40
1,1-67,9647.5,<0.0001,<0.0001,5.2,5.2,2.72,85.3,0.6,85.9,40
1,1-68(f),9648.5,0.264,0.185,5.3,5.3,2.71,90.8,0.8,91.7,40
1,1-69,9649.5,<0.0001,<0.0001,3.1,3.1,2.72,85.7,0.5,86.2,40
1,1-70(F),9650.75,+,+,5.5,,2.73,85.1,0.2,85.3,40
1,1-71,9651.5,<0.0001,<0.0001,4.5,4.5,2.73,90.2,0.3,90.5,40
1,1-72(F),9652.35,+,+,4.9,,2.73,78.9,1.0,79.8,40
1,1-73(F),9653.5,+,+,5.9,,2.75,66.3,8.3,74.6,40
1,1-74(F),9654.5,+,+,3.7,,2.28,24.7,56.9,81.6,40
1,1-78(F),9658.5,+,+,6.4,,2.29,10.2,27.4,37.6,40
1,1-79(F),9659.55,+,+,6.6,,2.19,21.0,51.1,72.1,40
1,1-80(F),9660.5,+,+,8.9,,2.31,17.5,32.8,50.4,40
1,1-82(F),9662.8,+,+,7.2,,2.45,41.7,36.0,77.7,40
1,1-83(F),9663.5,+,+,5.5,,2.75,19.9,64.0,83.9,40
1,1-83-1(F),9663.85,+,+,5.4,,2.55,29.2,39.3,68.6,40
1,1-84(F),9664.1,+,+,5.6,,2.37,28.5,45.3,73.8,40
1,1-84-1(F),9664.55,+,+,6.0,,2.4,24.5,40.2,64.8,40
1,1-84-2(F),9664.9,+,+,6.8,,2.66,65.3,13.8,79.1,40
1,1-85(F),9665.65,+,+,7.3,,2.64,58.6,15.3,74.0,40
1,1-86(F),9666.0,+,+,5.9,,2.62,69.3,19.6,88.9,40
1,1-87(F),9667.5,+,+,6.6,,2.73,85.3,2.5,87.8,40
1,1-88,9668.0,0.01,0.0045,7.9,7.9,2.85,85.4,2.8,88.2,40
1,1-88-1(F),9668.5,+,+,5.2,,2.78,69.3,5.6,74.9,40
1,1-89(f),9669.3,0.644,0.458,8.0,8.0,2.81,68.2,12.2,80.4,40
1,1-90(F),9670.55,+,+,8.5,,2.8,67.1,11.7,78.8,40
1,1-91,9671.6,0.0041,0.0015,7.1,7.1,2.8,83.8,1.4,85.2,40
1,1-93(f),9673.25,0.325,0.223,6.2,6.1,2.77,73.8,0.4,74.2,40
1,1-94(f),9674.65,0.013,0.006,3.6,3.6,2.8,77.4,0.5,77.9,40
1,1-95,9675.05,<0.0001,<0.0001,3.1,3.1,2.79,55.1,17.4,72.5,40
1,1-96,9676.5,0.0046,0.0017,3.9,3.9,2.79,84.2,0.5,84.7,41
1,1-97(F),9677.55,+,+,6.4,,2.75,97.6,0.6,98.2,41
1,1-98(F),9678.4,+,+,6.2,,2.76,91.9,0.1,92.0,41
1,1-99,9679.2,<0.0001,<0.0001,6.2,6.1,2.79,90.9,0.3,91.2,41
1,1-101,9681.5,0.0005,0.0001,7.0,7.0,2.78,95.3,0.1,95.3,41
1,1-102,9682.25,0.083,0.046,6.8,6.8,2.81,83.4,7.9,91.3,41
1,1-103,9683.5,<0.0001,<0.0001,6.5,6.5,2.76,93.1,0.7,93.8,41
1,1-104,9684.85,<0.0001,<0.0001,5.4,5.3,2.78,88.4,0.4,88.8,41
1,1-105,9685.55,0.018,0.009,6.9,6.8,2.79,95.4,0.3,95.7,41
1,1-106(F),9686.5,+,+,7.1,,2.81,90.0,0.2,90.2,41
1,1-107(F),9687.95,+,+,6.8,,2.78,86.6,0.1,86.7,41
1,1-108(f),9688.4,0.556,0.396,7.4,7.4,2.77,96.6,0.2,96.8,41
1,1-109(F),9689.9,+,+,7.8,,2.76,94.4,0.3,94.7,41
1,1-110(F),9690.4,+,+,8.2,,2.77,98.5,0.3,98.7,41
1,1-111(f),9691.5,0.0011,0.0003,7.1,7.0,2.76,89.5,0.1,89.6,41
1,1-112(F),9692.35,+,+,6.7,,2.77,89.7,0.7,90.5,41
1,1-113(F),9693.2,+,+,6.6,,2.77,94.3,0.1,94.4,41
1,1-114,9694.65,0.0005,0.0001,6.3,6.3,2.77,94.1,0.2,94.3,41
1,1-115,9695.5,<0.0001,<0.0001,6.1,6.1,2.79,94.4,0.2,94.6,41
1,1-116(F),9696.3,+,+,6.6,,2.79,92.9,0.1,93.0,41
1,1-117(F),9697.5,+,+,6.5,,2.77,93.6,0.8,94.4,41
1,1-118,9698.3,0.0055,0.0022,5.8,5.8,2.8,89.6,0.4,90.0,41
1,1-119(F),9699.5,+,+,4.6,,2.79,86.5,0.6,87.1,41
1,1-120(F),9700.8,+,+,6.4,,2.79,85.1,0.4,85.6,41
1,1-121(F),9701.55,+,+,6.0,,2.78,83.1,0.1,83.2,41
1,1-122,9702.3,<0.0001,<0.0001,4.1,4.1,2.77,99.3,0.2,99.5,41
1,1-123(F),9703.4,+,+,5.7,,2.79,82.2,0.1,82.3,41
1,1-124,9704.45,<0.0001,<0.0001,4.5,4.5,2.81,88.5,0.6,89.1,41
1,1-125(F),9705.8,+,+,4.8,,2.8,86.5,0.3,86.9,41
1,1-126(F),9706.5,+,+,5.1,,2.79,96.5,0.2,96.7,41
1,1-128(F),9708.6,+,+,5.6,,2.8,90.6,0.6,91.2,41
1,1-129(f),9709.3,1.86,1.36,6.0,6.0,2.79,94.5,0.5,94.9,41
1,1-130,9710.7,0.443,0.333,6.3,6.2,2.79,87.8,0.3,88.1,41
1,1-131,9711.5,0.0008,0.0002,6.0,6.0,2.79,86.0,2.8,88.8,41
1,1-132,9712.4,<0.0001,<0.0001,5.4,5.4,2.79,90.5,0.5,91.1,41
1,1-133(F),9713.8,+,+,6.5,,2.78,84.4,0.3,84.7,41
1,1-134(F),9714.3,+,+,6.7,,2.78,89.9,0.5,90.3,41
1,1-135,9715.55,0.05,0.03,5.9,5.9,2.79,88.1,0.6,88.7,41
1,1-136,9716.65,<0.0001,<0.0001,5.9,5.8,2.79,89.9,0.5,90.4,41
1,1-137(F),9717.7,+,+,6.1,,2.79,96.5,0.2,96.7,41
1,1-138,9718.5,0.0018,0.0005,5.5,5.4,2.79,94.0,0.5,94.5,41
1,1-139,9719.6,0.0099,0.0044,5.2,5.2,2.8,96.4,0.2,96.6,41
1,1-140(F),9720.55,+,+,5.2,,2.77,90.7,0.1,90.9,41
1,1-141(f),9721.45,0.153,0.106,5.6,5.6,2.77,98.6,0.2,98.7,41
1,1-142(F),9722.35,+,+,6.2,,2.78,86.0,0.2,86.2,42
1,1-143,9723.45,<0.0001,<0.0001,5.7,5.7,2.78,89.9,0.4,90.3,42
1,1-144(F),9724.65,+,+,6.6,,2.76,95.9,0.1,96.0,42
1,1-145,9725.3,<0.0001,<0.0001,4.9,4.9,2.8,83.6,1.4,85.0,42
1,1-146(f),9726.8,0.075,0.048,6.5,6.5,2.78,94.1,0.2,94.4,42
1,1-147,9727.5,0.001,0.0002,6.6,6.5,2.79,85.7,0.6,86.3,42
